dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P251157207
Min2DVol: 26.040000000000017 [m2]
Stack 0 with items: ['0090017100_03072022017011', '0090017100_03072022017011', '0090017100_03072022017011']
Stack 1 with items: ['0090017100_03072022017011', '0090017100_03072022017011', '0090017100_03072022017011']
Stack 2 with items: ['0090017100_03072022016900', '0090017100_03072022016900', '0090017100_03072022016900']
Stack 3 with items: ['0090017100_03072022016900', '0090017100_03072022016900', '0090017100_03072022016900']
Stack 4 with items: ['0090017100_03072022016900', '0090017100_03072022016900', '0090017100_03072022016900']
Stack 5 with items: ['0090017100_03072022016900', '0090017100_03072022016900', '0090017100_03072022016900']
Stack 6 with items: ['0090017100_03072022016402', '0090017100_03072022016402', '0090017100_03072022016402']
Stack 7 with items: ['0090017100_03072022016402', '0090017100_03072022016402', '0090017100_03072022016402']
Stack 8 with items: ['0090017100_03072022016402', '0090017100_03072022016402', '0090017100_03072022016402']
Stack 9 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 10 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 11 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 12 with items: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 13 with items: ['0090017100_03072022015400', '0090017100_03072022010755', '0090017100_03072022015400']
Stack 14 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 15 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 16 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 17 with items: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 18 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 19 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 20 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 21 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 22 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 23 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 24 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 25 with items: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 26 with items: ['0090017100_03072022012384', '0090017100_03072022009515', '0090017100_03072022009515']
Stack 27 with items: ['0090017100_03072022010755', '0090017100_03072022010755', '0090017100_03072022010755']
Stack 28 with items: ['0090017100_03072022010755', '0090017100_03072022010755', '0090017100_03072022010755']
Stack 29 with items: ['0090017100_03072022010755', '0090017100_03072022009047', '0090017100_03072022010755']
Stack 30 with items: ['0090017100_03072022009515', '0090017100_03072022009515', '0090017100_03072022009515']
Stack 31 with items: ['0090017100_03072022009515', '0090017100_03072022005404', '0090017100_03072022005404']
Stack 32 with items: ['0090017100_03072022008227', '0090017100_03072022004177', '0090017100_03072022008227']
Stack 33 with items: ['0090017100_03072022005404', '0090017100_03072022005404', '0090017100_03072022005404']
Stack 34 with items: ['0090017100_03072022004177', '0090017100_03072022004177', '0090017100_03072022004177']
Stack 35 with items: ['0090017100_03072022004177', '0090017100_03072022004177', '0090017100_03072022004177']
Stack 36 with items: ['0090017100_03072022004177', '0090017100_03072022004069', '0090017100_03072022004177']
Stack 37 with items: ['0090017100_03072022004069', '0090017100_03072022004069', '0090017100_03072022004069']
Stack 38 with items: ['0090017100_03072022004069', '0090017100_03072022004069', '0090017100_03072022004069']
Stack 39 with items: ['0090017100_03072022004069', '0090017100_03072022002436', '0090017100_03072022004069']
Stack 40 with items: ['0090017100_03072022002436', '0090017100_03072022002436', '0090017100_03072022002436']
Stack 41 with items: ['0090017100_03072022002436']
Stack 42 with items: ['0090017100_03072022007076']
Stacks not packed:
Stack 12 missing: ['0090017100_03072022015624', '0090017100_03072022015624', '0090017100_03072022015624']
Stack 14 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 15 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 16 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 17 missing: ['0090017100_03072022015268', '0090017100_03072022015268', '0090017100_03072022015268']
Stack 18 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 19 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 20 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 21 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
Stack 22 missing: ['0090017100_03072022012384', '0090017100_03072022012384', '0090017100_03072022012384']
