dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075338903
Min2DVol: 32.63478000000001 [m2]
Stack 0 with items: ['0090017100_27022023035376', '0090017100_27022023035376']
Stack 1 with items: ['0090017100_27022023035376', '0090017100_27022023031680']
Stack 2 with items: ['0090017100_27022023031680', '0090017100_27022023031680']
Stack 3 with items: ['0090017100_27022023023116', '0090017100_27022023018827']
Stack 4 with items: ['0090017100_27022023018827', '0090017100_27022023018827']
Stack 5 with items: ['0090017100_27022023018827', '0090017100_27022023018827']
Stack 6 with items: ['0090017100_27022023018827', '0090017100_27022023018827']
Stack 7 with items: ['0090017100_27022023018003', '0090017100_27022023018003']
Stack 8 with items: ['0090017100_27022023018003', '0090017100_27022023018003']
Stack 9 with items: ['0090017100_27022023013241', '0090017100_27022023013241']
Stack 10 with items: ['0090017100_27022023013241', '0090017100_27022023013241']
Stack 11 with items: ['0090017100_27022023013241', '0090017100_27022023003951']
Stack 12 with items: ['0090017100_27022023003951', '0090017100_27022023003951']
Stack 13 with items: ['0090017100_27022023003951', '0090017100_27022023003951']
Stack 14 with items: ['0090017100_27022023004128', '0090017100_27022023004128']
Stack 15 with items: ['0090017100_27022023034083', '0090017100_27022023034083']
Stack 16 with items: ['0090017100_27022023033169', '0090017100_27022023007466']
Stack 17 with items: ['0090017100_27022023004128', '0090017100_27022023004128']
Stack 18 with items: ['0090017100_27022023007466', '0090017100_27022023007466']
Stack 19 with items: ['0090017100_27022023007466', '0090017100_27022023034083']
Stack 20 with items: ['0090017100_27022023004128']
Stack 21 with items: ['0090017100_27022023034083', '0090017100_27022023034083']
Stack 22 with items: ['0090017100_27022023004128', '0090017100_27022023004128']
Stack 23 with items: ['0090017100_27022023004128', '0090017100_27022023004128']
Stack 24 with items: ['0090017100_27022023034083', '0090017100_27022023034083']
Stack 25 with items: ['0090017100_27022023004128', '0090017100_27022023004128']
Stack 26 with items: ['0090017100_27022023034083', '0090017100_27022023034083']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023035376', '0090017100_27022023035376']
Stack 4 missing: ['0090017100_27022023018827', '0090017100_27022023018827']
Stack 5 missing: ['0090017100_27022023018827', '0090017100_27022023018827']
Stack 6 missing: ['0090017100_27022023018827', '0090017100_27022023018827']
