dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196884101
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 1 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 2 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 3 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 4 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 5 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 6 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 7 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 8 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 9 with items: ['0090016800_03072022006303', '0090016800_03072022006303']
Stack 10 with items: ['0090016800_03072022004062', '0090016800_03072022006303']
Stack 11 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 12 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 13 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 14 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 15 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 16 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 17 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 18 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 19 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
