dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385109
Min2DVol: 31.27224000000002 [m2]
Stack 0 with items: ['0090038300_28022023028940', '0090038300_28022023005429']
Stack 1 with items: ['0090038300_28022023031186', '0090038300_28022023028857']
Stack 2 with items: ['0090038300_28022023007600', '0090038300_28022023011251']
Stack 3 with items: ['0090038300_28022023005152', '0090038300_28022023005152']
Stack 4 with items: ['0090038300_28022023018732', '0090038300_28022023017976']
Stack 5 with items: ['0090038300_28022023016934', '0090038300_28022023016934']
Stack 6 with items: ['0090038300_28022023012578', '0090038300_28022023011251']
Stack 7 with items: ['0090038300_28022023027237', '0090038300_28022023000218']
Stack 8 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 9 with items: ['0090038300_28022023028759', '0090038300_28022023018387', '0090038300_28022023017016']
Stack 10 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 11 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 12 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 13 with items: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 14 with items: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 15 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 16 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 17 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 18 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 19 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 20 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 21 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 22 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 23 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 24 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 25 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 26 with items: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
Stack 27 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 28 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 29 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 30 with items: ['0090038300_28022023006069', '0090038300_28022023003742', '0090038300_28022023006069']
Stack 31 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
Stack 32 with items: ['0090038300_28022023003742', '0090038300_28022023003742']
Stack 33 with items: ['0090038300_28022023018992', '0090038300_28022023018992', '0090038300_28022023018992']
Stack 34 with items: ['0090038300_28022023029105', '0090038300_28022023029105', '0090038300_28022023029105']
Stack 35 with items: ['0090038300_28022023013886', '0090038300_28022023029105', '0090038300_28022023029105']
Stack 36 with items: ['0090038300_28022023027604', '0090038300_28022023027604', '0090038300_28022023027604']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023028759', '0090038300_28022023018387', '0090038300_28022023017016']
Stack 10 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 11 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 12 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 13 missing: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 14 missing: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 22 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 23 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 24 missing: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 25 missing: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 26 missing: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
Stack 27 missing: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 28 missing: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 29 missing: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 30 missing: ['0090038300_28022023006069', '0090038300_28022023003742', '0090038300_28022023006069']
Stack 31 missing: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023003742']
