dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_27022023051272', '0090016900_27022023049418', '0090016900_27022023049418', '0090016900_27022023051272']
Stack 1 with items: ['0090016900_27022023049418', '0090016900_27022023049418', '0090016900_27022023049418', '0090016900_27022023049418']
Stack 2 with items: ['0090016900_27022023049418', '0090016900_27022023049418', '0090016900_27022023049418', '0090016900_27022023049418']
Stack 3 with items: ['0090016900_27022023049418', '0090016900_27022023047604', '0090016900_27022023049418', '0090016900_27022023049418']
Stack 4 with items: ['0090016900_27022023042858', '0090016900_27022023034968', '0090016900_27022023042212', '0090016900_27022023034968']
Stack 5 with items: ['0090016900_27022023034968', '0090016900_27022023034968', '0090016900_27022023034968', '0090016900_27022023034968']
Stack 6 with items: ['0090016900_27022023034968', '0090016900_27022023034968', '0090016900_27022023034968', '0090016900_27022023034968']
Stack 7 with items: ['0090016900_27022023034968', '0090016900_27022023034968', '0090016900_27022023034968', '0090016900_27022023034968']
Stack 8 with items: ['0090016900_27022023034968', '0090016900_27022023025216', '0090016900_27022023026222', '0090016900_27022023025216']
Stack 9 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 10 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 11 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 12 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 13 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 14 with items: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 15 with items: ['0090016900_27022023025216', '0090016900_27022023023596', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 16 with items: ['0090016900_27022023023596', '0090016900_27022023023596', '0090016900_27022023023596']
Stack 17 with items: ['0090016900_27022023023596', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 18 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 19 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 20 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 21 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 22 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 23 with items: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 24 with items: ['0090016900_27022023010700', '0090016900_27022023006397', '0090016900_27022023006207', '0090016900_27022023010700']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 11 missing: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 12 missing: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 13 missing: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 14 missing: ['0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216', '0090016900_27022023025216']
Stack 18 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 19 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 20 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 21 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 22 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 23 missing: ['0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023010700']
Stack 24 missing: ['0090016900_27022023010700', '0090016900_27022023006397', '0090016900_27022023006207', '0090016900_27022023010700']
