dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023033125', '0090016200_28022023030753']
Stack 1 with items: ['0090016200_28022023029488', '0090016200_28022023029488']
Stack 2 with items: ['0090016200_28022023029488', '0090016200_28022023029488']
Stack 3 with items: ['0090016200_28022023029488', '0090016200_28022023029488']
Stack 4 with items: ['0090016200_28022023029488', '0090016200_28022023029488']
Stack 5 with items: ['0090016200_28022023029488', '0090016200_28022023029488']
Stack 6 with items: ['0090016200_28022023029488', '0090016200_28022023029488']
Stack 7 with items: ['0090016200_28022023029405', '0090016200_28022023029405']
Stack 8 with items: ['0090016200_28022023028917', '0090016200_28022023028917']
Stack 9 with items: ['0090016200_28022023028917', '0090016200_28022023028917']
Stack 10 with items: ['0090016200_28022023028917', '0090016200_28022023028917']
Stack 11 with items: ['0090016200_28022023028917', '0090016200_28022023028917']
Stack 12 with items: ['0090016200_28022023028917', '0090016200_28022023028917']
Stack 13 with items: ['0090016200_28022023028917', '0090016200_28022023028917']
Stack 14 with items: ['0090016200_28022023019315', '0090016200_28022023019315']
Stack 15 with items: ['0090016200_28022023019315', '0090016200_28022023019315']
Stack 16 with items: ['0090016200_28022023019315', '0090016200_28022023019315']
Stack 17 with items: ['0090016200_28022023019315', '0090016200_28022023019315']
Stack 18 with items: ['0090016200_28022023019315', '0090016200_28022023012527']
Stack 19 with items: ['0090016200_28022023012527', '0090016200_28022023005638']
Stack 20 with items: ['0090016200_28022023005638', '0090016200_28022023005638']
Stack 21 with items: ['0090016200_28022023005638', '0090016200_28022023005638']
Stack 22 with items: ['0090016200_28022023005638', '0090016200_28022023004012']
Stack 23 with items: ['0090016200_28022023000784', '0090016200_28022023000784']
Stack 24 with items: ['0090016200_28022023000784', '0090016200_28022023000784']
Stack 25 with items: ['0090016200_28022023000784', '0090016200_28022023000784']
Heuristic packed all stacks
