dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P199636101
Min2DVol: 32.598659999999995 [m2]
Stack 0 with items: ['0091017700_08062023002217', '0091017700_08062023001547']
Stack 1 with items: ['0091017700_08062023003079', '0091017700_08062023001547']
Stack 2 with items: ['0091017700_08062023005938', '0091017700_08062023005938']
Stack 3 with items: ['0091017700_08062023000178', '0091017700_08062023000178']
Stack 4 with items: ['0091017700_08062023001547', '0091017700_08062023001547']
Stack 5 with items: ['0091017700_08062023001547', '0091017700_08062023001547']
Stack 6 with items: ['0091017700_08062023004125', '0091017700_08062023004125']
Stack 7 with items: ['0091017700_08062023004125', '0091017700_08062023004125']
Stack 8 with items: ['0091017700_08062023004125', '0091017700_08062023004125']
Stack 9 with items: ['0091017700_08062023004125', '0091017700_08062023004125']
Stack 10 with items: ['0091017700_08062023004125', '0091017700_08062023004125']
Stack 11 with items: ['0091017700_08062023004125', '0091017700_08062023004125']
Stack 12 with items: ['0091017700_08062023004125', '0091017700_08062023003654']
Stack 13 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 14 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 15 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 16 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 17 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 18 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 19 with items: ['0091017700_08062023003654', '0091017700_08062023003654']
Stack 20 with items: ['0091017700_08062023003654', '0091017700_08062023002492']
Stack 21 with items: ['0091017700_08062023001647', '0091017700_08062023000635']
Stack 22 with items: ['0091017700_08062023003202', '0091017700_08062023002422']
Stack 23 with items: ['0091017700_08062023000913', '0091017700_08062023005319']
Stack 24 with items: ['0091017700_08062023004636', '0091017700_08062023004636']
Stack 25 with items: ['0091017700_08062023005966', '0091017700_08062023005966']
Stack 26 with items: ['0091017700_08062023001052', '0091017700_08062023004636']
Stacks not packed:
Stack 24 missing: ['0091017700_08062023004636', '0091017700_08062023004636']
