dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P339228301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_26102022018917', '0090016200_26102022011390', '0090016200_26102022018917']
Stack 1 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 2 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 3 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 4 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 5 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 6 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 7 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 8 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 9 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Stack 10 with items: ['0090016200_26102022018917', '0090016200_26102022018917', '0090016200_26102022018917']
Heuristic packed all stacks
