dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 1 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 2 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 3 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 4 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 5 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 6 with items: ['0091017300_28022023015479', '0091017300_28022023015269', '0091017300_28022023015479']
Stack 7 with items: ['0091017300_28022023015066', '0091017300_28022023010918', '0091017300_28022023010918']
Stack 8 with items: ['0091017300_28022023010824', '0091017300_28022023010432', '0091017300_28022023010432']
Stack 9 with items: ['0091017300_28022023010432', '0091017300_28022023009786', '0091017300_28022023009786']
Stack 10 with items: ['0091017300_28022023009786', '0091017300_28022023009786', '0091017300_28022023009786']
Stack 11 with items: ['0091017300_28022023009786', '0091017300_28022023009786', '0091017300_28022023009786']
Stack 12 with items: ['0091017300_28022023009465', '0091017300_28022023008918', '0091017300_28022023009465']
Stack 13 with items: ['0091017300_28022023008918', '0091017300_28022023005796', '0091017300_28022023008918']
Stack 14 with items: ['0091017300_28022023005796', '0091017300_28022023005404', '0091017300_28022023004336']
Stack 15 with items: ['0091017300_28022023004336', '0091017300_28022023004336', '0091017300_28022023004336']
Stack 16 with items: ['0091017300_28022023004336', '0091017300_28022023004336', '0091017300_28022023004336']
Stack 17 with items: ['0091017300_28022023004336', '0091017300_28022023004096', '0091017300_28022023004336']
Stack 18 with items: ['0091017300_28022023001363', '0091017300_28022023001021', '0091017300_28022023001363']
Stack 19 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 20 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 21 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 22 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 23 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 24 with items: ['0091017300_28022023001021', '0091017300_28022023000868', '0091017300_28022023000868']
Stack 25 with items: ['0091017300_28022023000751']
Heuristic packed all stacks
