dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023038627', '0090016900_27022023038627']
Stack 1 with items: ['0090016900_27022023038627', '0090016900_27022023036448']
Stack 2 with items: ['0090016900_27022023036448', '0090016900_27022023036448']
Stack 3 with items: ['0090016900_27022023036448', '0090016900_27022023036448']
Stack 4 with items: ['0090016900_27022023036448', '0090016900_27022023036448']
Stack 5 with items: ['0090016900_27022023036448', '0090016900_27022023036448']
Stack 6 with items: ['0090016900_27022023036448', '0090016900_27022023036448']
Stack 7 with items: ['0090016900_27022023036448', '0090016900_27022023036448']
Stack 8 with items: ['0090016900_27022023006642', '0090016900_27022023006642']
Stack 9 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 10 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 11 with items: ['0090016900_27022023003326', '0090016900_27022023003326']
Stack 12 with items: ['0090016900_27022023002530', '0090016900_27022023002530']
Stack 13 with items: ['0090016900_27022023002530', '0090016900_27022023002530']
Heuristic packed all stacks
