dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067050811
Min2DVol: 30.51612 [m2]
Stack 0 with items: ['0090017100_28022023000405', '0090017100_28022023002667']
Stack 1 with items: ['0090017100_28022023018475', '0090017100_28022023018475']
Stack 2 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 3 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 4 with items: ['0090017100_28022023013347', '0090017100_28022023013347']
Stack 5 with items: ['0090017100_28022023013347', '0090017100_28022023009897']
Stack 6 with items: ['0090017100_28022023009897', '0090017100_28022023009897']
Stack 7 with items: ['0090017100_28022023009897', '0090017100_28022023009897']
Stack 8 with items: ['0090017100_28022023009897', '0090017100_28022023009897']
Stack 9 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 10 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 11 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 12 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 13 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 14 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Heuristic packed all stacks
