dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 1 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 2 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 3 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 4 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 5 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 6 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 7 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 8 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 9 with items: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 10 with items: ['0090017000_27022023032922', '0090017000_27022023032922']
Stack 11 with items: ['0090017000_27022023032922', '0090017000_27022023032922']
Stack 12 with items: ['0090017000_27022023032922', '0090017000_27022023025893']
Stack 13 with items: ['0090017000_27022023025893', '0090017000_27022023025893']
Stack 14 with items: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 15 with items: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 16 with items: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 17 with items: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 18 with items: ['0090017000_27022023022381', '0090017000_27022023016428']
Stack 19 with items: ['0090017000_27022023016428', '0090017000_27022023016428']
Stack 20 with items: ['0090017000_27022023016428', '0090017000_27022023016428']
Stack 21 with items: ['0090017000_27022023016428', '0090017000_27022023016428']
Stack 22 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 23 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 24 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 25 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 26 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 27 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 28 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 29 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 30 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 31 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 32 with items: ['0090017000_27022023011712', '0090017000_27022023011712']
Stack 33 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 34 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 35 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 36 with items: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 37 with items: ['0090017000_27022023005166', '0090017000_27022023000886']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 1 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 2 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 3 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 4 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 5 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 6 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 7 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 8 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 9 missing: ['0090017000_27022023035909', '0090017000_27022023035909']
Stack 14 missing: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 15 missing: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 16 missing: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 17 missing: ['0090017000_27022023022381', '0090017000_27022023022381']
Stack 18 missing: ['0090017000_27022023022381', '0090017000_27022023016428']
Stack 33 missing: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 34 missing: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 35 missing: ['0090017000_27022023005166', '0090017000_27022023005166']
Stack 36 missing: ['0090017000_27022023005166', '0090017000_27022023005166']
