dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P200219801
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090019100_14062023001885', '0090019100_14062023001885']
Stack 1 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 2 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 3 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 4 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 5 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 6 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 7 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 8 with items: ['0090019100_14062023006549', '0090019100_14062023002645', '0090019100_14062023002645']
Stack 9 with items: ['0090019100_14062023002645', '0090019100_14062023002645', '0090019100_14062023002645']
Stack 10 with items: ['0090019100_14062023002645', '0090019100_14062023002645', '0090019100_14062023002645']
Stack 11 with items: ['0090019100_14062023002645', '0090019100_14062023002645', '0090019100_14062023002645']
Stack 12 with items: ['0090019100_14062023002645', '0090019100_14062023002645', '0090019100_14062023002645']
Stack 13 with items: ['0090019100_14062023002645', '0090019100_14062023002645', '0090019100_14062023002645']
Stack 14 with items: ['0090019100_14062023003069', '0090019100_14062023003069', '0090019100_14062023003069']
Stack 15 with items: ['0090019100_14062023003069', '0090019100_14062023003069', '0090019100_14062023003069']
Stack 16 with items: ['0090019100_14062023003069', '0090019100_14062023003069', '0090019100_14062023003069']
Stack 17 with items: ['0090019100_14062023003069', '0090019100_14062023003069', '0090019100_14062023003069']
Stack 18 with items: ['0090019100_14062023003069', '0090019100_14062023003069', '0090019100_14062023003069']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023003069', '0090019100_14062023003069', '0090019100_14062023003069']
