dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023047803', '0090016900_27022023047803']
Stack 1 with items: ['0090016900_27022023047803', '0090016900_27022023047803']
Stack 2 with items: ['0090016900_27022023045277', '0090016900_27022023045277']
Stack 3 with items: ['0090016900_27022023045277', '0090016900_27022023045277']
Stack 4 with items: ['0090016900_27022023045277', '0090016900_27022023045277']
Stack 5 with items: ['0090016900_27022023045277', '0090016900_27022023045277']
Stack 6 with items: ['0090016900_27022023045277', '0090016900_27022023045277']
Stack 7 with items: ['0090016900_27022023045277', '0090016900_27022023045277']
Stack 8 with items: ['0090016900_27022023037216', '0090016900_27022023037216']
Stack 9 with items: ['0090016900_27022023037216', '0090016900_27022023037216']
Stack 10 with items: ['0090016900_27022023037216', '0090016900_27022023037216']
Stack 11 with items: ['0090016900_27022023037216', '0090016900_27022023037216']
Stack 12 with items: ['0090016900_27022023037216', '0090016900_27022023037216']
Stack 13 with items: ['0090016900_27022023037216', '0090016900_27022023033969']
Stack 14 with items: ['0090016900_27022023033269', '0090016900_27022023033269']
Stack 15 with items: ['0090016900_27022023033269', '0090016900_27022023033269']
Stack 16 with items: ['0090016900_27022023033269', '0090016900_27022023033269']
Stack 17 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 18 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 19 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 20 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 21 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 22 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 23 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 24 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Stack 25 with items: ['0090016900_27022023016596', '0090016900_27022023016596']
Heuristic packed all stacks
