dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188064001
Min2DVol: 31.863000000000007 [m2]
Stack 0 with items: ['0090016900_14062023007184', '0090016900_14062023005016']
Stack 1 with items: ['0090016900_14062023022782', '0090016900_14062023025666']
Stack 2 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 3 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 4 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 5 with items: ['0090016900_14062023020405', '0090016900_14062023020405']
Stack 6 with items: ['0090016900_14062023020405', '0090016900_14062023014537']
Stack 7 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 8 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 9 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 10 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 11 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 12 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 13 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 14 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 15 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 16 with items: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 17 with items: ['0090016900_14062023014537', '0090016900_14062023006301']
Stack 18 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 19 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 20 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 21 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 22 with items: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 23 with items: ['0090016900_14062023044343', '0090016900_14062023025389']
Stack 24 with items: ['0090016900_14062023014263', '0090016900_14062023024461']
Stack 25 with items: ['0090016900_14062023040038', '0090016900_14062023040038']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023007184', '0090016900_14062023005016']
Stack 1 missing: ['0090016900_14062023022782', '0090016900_14062023025666']
Stack 8 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 9 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 10 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 11 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 12 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 13 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 14 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 15 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 16 missing: ['0090016900_14062023014537', '0090016900_14062023014537']
Stack 17 missing: ['0090016900_14062023014537', '0090016900_14062023006301']
Stack 18 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 19 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 20 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 21 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 22 missing: ['0090016900_14062023006301', '0090016900_14062023006301']
Stack 23 missing: ['0090016900_14062023044343', '0090016900_14062023025389']
Stack 24 missing: ['0090016900_14062023014263', '0090016900_14062023024461']
Stack 25 missing: ['0090016900_14062023040038', '0090016900_14062023040038']
