dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P192394801
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023025111', '0090038200_14062023025111', '0090038200_14062023025111']
Stack 1 with items: ['0090038200_14062023022533', '0090038200_14062023022533', '0090038200_14062023022533']
Stack 2 with items: ['0090038200_14062023022533', '0090038200_14062023020811', '0090038200_14062023020811']
Stack 3 with items: ['0090038200_14062023020811', '0090038200_14062023020139', '0090038200_14062023020811']
Stack 4 with items: ['0090038200_14062023020139', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 5 with items: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 6 with items: ['0090038200_14062023019124', '0090038200_14062023016304', '0090038200_14062023016304']
Stack 7 with items: ['0090038200_14062023014426', '0090038200_14062023014167', '0090038200_14062023014426']
Stack 8 with items: ['0090038200_14062023014167', '0090038200_14062023012199', '0090038200_14062023012199']
Stack 9 with items: ['0090038200_14062023012199', '0090038200_14062023011954', '0090038200_14062023011954']
Stack 10 with items: ['0090038200_14062023011954', '0090038200_14062023011954', '0090038200_14062023011954']
Stack 11 with items: ['0090038200_14062023011900', '0090038200_14062023011900', '0090038200_14062023011900']
Stack 12 with items: ['0090038200_14062023011900', '0090038200_14062023011900', '0090038200_14062023011900']
Stack 13 with items: ['0090038200_14062023011627', '0090038200_14062023011015', '0090038200_14062023011627']
Stack 14 with items: ['0090038200_14062023011015', '0090038200_14062023010921', '0090038200_14062023011015']
Stack 15 with items: ['0090038200_14062023010921', '0090038200_14062023009024', '0090038200_14062023010921']
Stack 16 with items: ['0090038200_14062023009024', '0090038200_14062023009024', '0090038200_14062023009024']
Stack 17 with items: ['0090038200_14062023009024', '0090038200_14062023008462', '0090038200_14062023008462']
Stack 18 with items: ['0090038200_14062023008462', '0090038200_14062023008456', '0090038200_14062023008462']
Stack 19 with items: ['0090038200_14062023008456', '0090038200_14062023008456', '0090038200_14062023008456']
Stack 20 with items: ['0090038200_14062023007712', '0090038200_14062023007419', '0090038200_14062023007712']
Stack 21 with items: ['0090038200_14062023007419', '0090038200_14062023005868', '0090038200_14062023007419']
Stack 22 with items: ['0090038200_14062023005868', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 23 with items: ['0090038200_14062023004760', '0090038200_14062023003757', '0090038200_14062023004760']
Stack 24 with items: ['0090038200_14062023003757', '0090038200_14062023002935', '0090038200_14062023002935']
Stack 25 with items: ['0090038200_14062023002935', '0090038200_14062023002127', '0090038200_14062023002017']
Stack 26 with items: ['0090038200_14062023002017', '0090038200_14062023002017', '0090038200_14062023002017']
Stack 27 with items: ['0090038200_14062023001829', '0090038200_14062023000873', '0090038200_14062023000437']
Stack 28 with items: ['0090038200_14062023000437', '0090038200_14062023000203', '0090038200_14062023000203']
Stack 29 with items: ['0090038200_14062023000203', '0090038200_14062023000203', '0090038200_14062023000203']
Stack 30 with items: ['0090038200_14062023004357', '0090038200_14062023003200']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023025111', '0090038200_14062023025111', '0090038200_14062023025111']
Stack 1 missing: ['0090038200_14062023022533', '0090038200_14062023022533', '0090038200_14062023022533']
Stack 4 missing: ['0090038200_14062023020139', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 5 missing: ['0090038200_14062023019124', '0090038200_14062023019124', '0090038200_14062023019124']
Stack 6 missing: ['0090038200_14062023019124', '0090038200_14062023016304', '0090038200_14062023016304']
Stack 13 missing: ['0090038200_14062023011627', '0090038200_14062023011015', '0090038200_14062023011627']
Stack 15 missing: ['0090038200_14062023010921', '0090038200_14062023009024', '0090038200_14062023010921']
Stack 16 missing: ['0090038200_14062023009024', '0090038200_14062023009024', '0090038200_14062023009024']
Stack 17 missing: ['0090038200_14062023009024', '0090038200_14062023008462', '0090038200_14062023008462']
Stack 18 missing: ['0090038200_14062023008462', '0090038200_14062023008456', '0090038200_14062023008462']
Stack 19 missing: ['0090038200_14062023008456', '0090038200_14062023008456', '0090038200_14062023008456']
Stack 21 missing: ['0090038200_14062023007419', '0090038200_14062023005868', '0090038200_14062023007419']
Stack 22 missing: ['0090038200_14062023005868', '0090038200_14062023004760', '0090038200_14062023004760']
Stack 23 missing: ['0090038200_14062023004760', '0090038200_14062023003757', '0090038200_14062023004760']
Stack 27 missing: ['0090038200_14062023001829', '0090038200_14062023000873', '0090038200_14062023000437']
Stack 28 missing: ['0090038200_14062023000437', '0090038200_14062023000203', '0090038200_14062023000203']
