dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 1 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 2 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 3 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 4 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 5 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 6 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 7 with items: ['0090016800_03072022006029', '0090016800_03072022006029', '0090016800_03072022006029']
Stack 8 with items: ['0090016800_03072022006029', '0090016800_03072022004107', '0090016800_03072022006029']
Stack 9 with items: ['0090016800_03072022004107', '0090016800_03072022004107', '0090016800_03072022004107']
Stack 10 with items: ['0090016800_03072022004107', '0090016800_03072022004107', '0090016800_03072022004107']
Stack 11 with items: ['0090016800_03072022004107', '0090016800_03072022004107', '0090016800_03072022004107']
Stack 12 with items: ['0090016800_03072022004107', '0090016800_03072022004107', '0090016800_03072022004107']
Stack 13 with items: ['0090016800_03072022003068', '0090016800_03072022003068', '0090016800_03072022003068']
Stack 14 with items: ['0090016800_03072022003068', '0090016800_03072022003068', '0090016800_03072022003068']
Stack 15 with items: ['0090016800_03072022003068', '0090016800_03072022003068', '0090016800_03072022003068']
Stack 16 with items: ['0090016800_03072022003068', '0090016800_03072022003068', '0090016800_03072022003068']
Stack 17 with items: ['0090016800_03072022003068', '0090016800_03072022003068', '0090016800_03072022003068']
Stack 18 with items: ['0090016800_03072022003068', '0090016800_03072022001006', '0090016800_03072022001006']
Stack 19 with items: ['0090016800_03072022001006', '0090016800_03072022001006', '0090016800_03072022001006']
Stack 20 with items: ['0090016800_03072022001006', '0090016800_03072022001006', '0090016800_03072022001006']
Stack 21 with items: ['0090016800_03072022001006', '0090016800_03072022001006', '0090016800_03072022001006']
Stack 22 with items: ['0090016800_03072022001006', '0090016800_03072022001006']
Heuristic packed all stacks
