dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P079390601
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860']
Stack 1 with items: ['0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860', '0090038200_28022023015860']
Stack 2 with items: ['0090038200_28022023015860', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 3 with items: ['0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 4 with items: ['0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 5 with items: ['0090038200_28022023015422', '0090038200_28022023011497', '0090038200_28022023015422', '0090038200_28022023015422']
Stack 6 with items: ['0090038200_28022023011497', '0090038200_28022023010928', '0090038200_28022023011497', '0090038200_28022023011497']
Stack 7 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 8 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 9 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 10 with items: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 11 with items: ['0090038200_28022023010928', '0090038200_28022023010724', '0090038200_28022023010724', '0090038200_28022023010087']
Stack 12 with items: ['0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087']
Stack 13 with items: ['0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087', '0090038200_28022023010087']
Stack 14 with items: ['0090038200_28022023010087', '0090038200_28022023008120', '0090038200_28022023010087', '0090038200_28022023010087']
Stack 15 with items: ['0090038200_28022023008120', '0090038200_28022023008120']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 8 missing: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 9 missing: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 10 missing: ['0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928', '0090038200_28022023010928']
Stack 14 missing: ['0090038200_28022023010087', '0090038200_28022023008120', '0090038200_28022023010087', '0090038200_28022023010087']
