dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023035747', '0090016900_14062023035747', '0090016900_14062023035747', '0090016900_14062023035747']
Stack 1 with items: ['0090016900_14062023035747', '0090016900_14062023035747', '0090016900_14062023035747', '0090016900_14062023035747']
Stack 2 with items: ['0090016900_14062023035747', '0090016900_14062023032735', '0090016900_14062023035747', '0090016900_14062023035747']
Stack 3 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 4 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 5 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 6 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 7 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 8 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 9 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 10 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 11 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 12 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 13 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 14 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 15 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 16 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 17 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 18 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 19 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 20 with items: ['0090016900_14062023015430']
Heuristic packed all stacks
