dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107156741
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090017100_28022023001321', '0090017100_28022023001321']
Stack 1 with items: ['0090017100_28022023011102', '0090017100_28022023011102']
Stack 2 with items: ['0090017100_28022023001321', '0090017100_28022023001321']
Stack 3 with items: ['0090017100_28022023011102', '0090017100_28022023011102']
Stack 4 with items: ['0090017100_28022023001321', '0090017100_28022023001321']
Stack 5 with items: ['0090017100_28022023011102', '0090017100_28022023011102']
Stack 6 with items: ['0090017100_28022023011574', '0090017100_28022023029007']
Stack 7 with items: ['0090017100_28022023005976']
Stack 8 with items: ['0090017100_28022023026681', '0090017100_28022023026681', '0090017100_28022023026681']
Stack 9 with items: ['0090017100_28022023026681', '0090017100_28022023026681', '0090017100_28022023026681']
Stack 10 with items: ['0090017100_28022023026681', '0090017100_28022023026681', '0090017100_28022023026681']
Stack 11 with items: ['0090017100_28022023026681', '0090017100_28022023026681', '0090017100_28022023026681']
Stack 12 with items: ['0090017100_28022023026681', '0090017100_28022023026681', '0090017100_28022023026681']
Stack 13 with items: ['0090017100_28022023026681', '0090017100_28022023026681', '0090017100_28022023026681']
Stack 14 with items: ['0090017100_28022023014835', '0090017100_28022023010876', '0090017100_28022023010876']
Stack 15 with items: ['0090017100_28022023007090', '0090017100_28022023007090', '0090017100_28022023007090']
Stack 16 with items: ['0090017100_28022023007090', '0090017100_28022023007090', '0090017100_28022023007090']
Stack 17 with items: ['0090017100_28022023007090', '0090017100_28022023007090', '0090017100_28022023007090']
Stack 18 with items: ['0090017100_28022023006765', '0090017100_28022023006765', '0090017100_28022023006765']
Stack 19 with items: ['0090017100_28022023006765', '0090017100_28022023006765', '0090017100_28022023006765']
Heuristic packed all stacks
