dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076060901
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023021583', '0090016900_28022023021583']
Stack 1 with items: ['0090016900_28022023021583', '0090016900_28022023021583']
Stack 2 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 3 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 4 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 5 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 6 with items: ['0090016900_28022023005698', '0090016900_28022023000540']
Stack 7 with items: ['0090016900_28022023000540', '0090016900_28022023000540']
Stack 8 with items: ['0090016900_28022023000540', '0090016900_28022023000540']
Stack 9 with items: ['0090016900_28022023000540', '0090016900_28022023000540']
Stack 10 with items: ['0090016900_28022023004563', '0090016900_28022023004563']
Heuristic packed all stacks
