dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090251001
Min2DVol: 14.580000000000007 [m2]
Stack 0 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 1 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 2 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 3 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 4 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 5 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 6 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 7 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 8 with items: ['0090016200_28022023012463', '0090016200_28022023012463']
Stack 9 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 10 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 11 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 12 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 13 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 14 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 15 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 16 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 17 with items: ['0090016200_28022023000933', '0090016200_28022023000933']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023000933', '0090016200_28022023000933']
Stack 17 missing: ['0090016200_28022023000933', '0090016200_28022023000933']
