dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P072225901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016100_27022023003730', '0090016100_27022023003730']
Stack 1 with items: ['0090016100_27022023003730', '0090016100_27022023003730']
Stack 2 with items: ['0090016100_27022023003730', '0090016100_27022023003730']
Stack 3 with items: ['0090016100_27022023003470', '0090016100_27022023003084']
Stack 4 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 5 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 6 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 7 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 8 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 9 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 10 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 11 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 12 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 13 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 14 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Stack 15 with items: ['0090016100_27022023003084', '0090016100_27022023003084']
Heuristic packed all stacks
