dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 1 with items: ['0090038300_28022023027026', '0090038300_28022023027026', '0090038300_28022023027026']
Stack 2 with items: ['0090038300_28022023019886', '0090038300_28022023019886', '0090038300_28022023019886']
Stack 3 with items: ['0090038300_28022023019886', '0090038300_28022023019886', '0090038300_28022023019886']
Stack 4 with items: ['0090038300_28022023019886', '0090038300_28022023019886', '0090038300_28022023019886']
Stack 5 with items: ['0090038300_28022023019886', '0090038300_28022023019473', '0090038300_28022023019473']
Stack 6 with items: ['0090038300_28022023019473', '0090038300_28022023019473', '0090038300_28022023019473']
Stack 7 with items: ['0090038300_28022023019473', '0090038300_28022023019473', '0090038300_28022023019473']
Stack 8 with items: ['0090038300_28022023019473', '0090038300_28022023019473', '0090038300_28022023019473']
Stack 9 with items: ['0090038300_28022023012511', '0090038300_28022023012511', '0090038300_28022023012511']
Stack 10 with items: ['0090038300_28022023012511', '0090038300_28022023012511', '0090038300_28022023012511']
Stack 11 with items: ['0090038300_28022023012511', '0090038300_28022023012511', '0090038300_28022023012511']
Stack 12 with items: ['0090038300_28022023012511', '0090038300_28022023009869', '0090038300_28022023012511']
Stack 13 with items: ['0090038300_28022023009869', '0090038300_28022023009869', '0090038300_28022023009869']
Stack 14 with items: ['0090038300_28022023009869', '0090038300_28022023009869', '0090038300_28022023009869']
Stack 15 with items: ['0090038300_28022023009869', '0090038300_28022023009869', '0090038300_28022023009869']
Heuristic packed all stacks
