dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193066805
Min2DVol: 31.25417999999999 [m2]
Stack 0 with items: ['0090016900_08062023040613']
Stack 1 with items: ['0090016900_08062023040613']
Stack 2 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 3 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 4 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 5 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 6 with items: ['0090016900_08062023039631', '0090016900_08062023039631', '0090016900_08062023039631']
Stack 7 with items: ['0090016900_08062023039631', '0090016900_08062023039631', '0090016900_08062023039631']
Stack 8 with items: ['0090016900_08062023039631', '0090016900_08062023039631', '0090016900_08062023039631']
Stack 9 with items: ['0090016900_08062023039631', '0090016900_08062023039631', '0090016900_08062023039631']
Stack 10 with items: ['0090016900_08062023039631', '0090016900_08062023039631', '0090016900_08062023039631']
Stack 11 with items: ['0090016900_08062023039631', '0090016900_08062023039631', '0090016900_08062023039631']
Stack 12 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 13 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 14 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 15 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 16 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 17 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 18 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 19 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 20 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 21 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 22 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 23 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 24 with items: ['0090016900_08062023008615', '0090016900_08062023008615', '0090016900_08062023008615']
Stack 25 with items: ['0090016900_08062023015065', '0090016900_08062023015065']
Heuristic packed all stacks
