dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234050601
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_14062023027612', '0090017100_14062023006564']
Stack 1 with items: ['0090017100_14062023026471', '0090017100_14062023017850', '0090017100_14062023022887', '0090017100_14062023012485']
Stack 2 with items: ['0090017100_14062023011509']
Stack 3 with items: ['0090017100_14062023003357', '0090017100_14062023001972']
Stack 4 with items: ['0090017100_14062023028628', '0090017100_14062023028330', '0090017100_14062023028330']
Stack 5 with items: ['0090017100_14062023028330', '0090017100_14062023025977', '0090017100_14062023023271']
Stack 6 with items: ['0090017100_14062023027729', '0090017100_14062023025002', '0090017100_14062023023905']
Stack 7 with items: ['0090017100_14062023023271', '0090017100_14062023022035', '0090017100_14062023023271']
Stack 8 with items: ['0090017100_14062023021022', '0090017100_14062023020220', '0090017100_14062023020220']
Stack 9 with items: ['0090017100_14062023020220', '0090017100_14062023019998', '0090017100_14062023019998']
Stack 10 with items: ['0090017100_14062023019998', '0090017100_14062023017672', '0090017100_14062023017672']
Stack 11 with items: ['0090017100_14062023016159', '0090017100_14062023012350', '0090017100_14062023006147']
Stack 12 with items: ['0090017100_14062023015328', '0090017100_14062023015108', '0090017100_14062023015328']
Stack 13 with items: ['0090017100_14062023015108', '0090017100_14062023014305', '0090017100_14062023015108']
Stack 14 with items: ['0090017100_14062023013670', '0090017100_14062023013670', '0090017100_14062023013670']
Stack 15 with items: ['0090017100_14062023012015', '0090017100_14062023011130', '0090017100_14062023011130']
Stack 16 with items: ['0090017100_14062023011130', '0090017100_14062023010899', '0090017100_14062023011130']
Stack 17 with items: ['0090017100_14062023010899', '0090017100_14062023009520', '0090017100_14062023010899']
Stack 18 with items: ['0090017100_14062023009520', '0090017100_14062023004933', '0090017100_14062023009520']
Stack 19 with items: ['0090017100_14062023006147', '0090017100_14062023003258', '0090017100_14062023006147']
Stack 20 with items: ['0090017100_14062023004933', '0090017100_14062023004901', '0090017100_14062023003073']
Stack 21 with items: ['0090017100_14062023003258', '0090017100_14062023003102', '0090017100_14062023003258']
Stack 22 with items: ['0090017100_14062023003102', '0090017100_14062023003102', '0090017100_14062023003102']
Stack 23 with items: ['0090017100_14062023003102', '0090017100_14062023002700', '0090017100_14062023003102']
Stack 24 with items: ['0090017100_14062023002153', '0090017100_14062023002153', '0090017100_14062023002153']
Stack 25 with items: ['0090017100_14062023002116', '0090017100_14062023002116', '0090017100_14062023002116']
Heuristic packed all stacks
