dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023031270', '0090016200_27022023031270']
Stack 1 with items: ['0090016200_27022023031270', '0090016200_27022023028157']
Stack 2 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 3 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 4 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 5 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 6 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 7 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 8 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 9 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 10 with items: ['0090016200_27022023028157', '0090016200_27022023028157']
Stack 11 with items: ['0090016200_27022023022925', '0090016200_27022023022925']
Stack 12 with items: ['0090016200_27022023022925', '0090016200_27022023022925']
Stack 13 with items: ['0090016200_27022023022925', '0090016200_27022023022925']
Stack 14 with items: ['0090016200_27022023003293', '0090016200_27022023003293']
Stack 15 with items: ['0090016200_27022023002452', '0090016200_27022023002452']
Heuristic packed all stacks
