dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194161401
Min2DVol: 29.468999999999987 [m2]
Stack 0 with items: ['0090016900_14062023043342', '0090016900_14062023043342', '0090016900_14062023043342']
Stack 1 with items: ['0090016900_14062023043342', '0090016900_14062023043342', '0090016900_14062023043342']
Stack 2 with items: ['0090016900_14062023043342', '0090016900_14062023043342', '0090016900_14062023043342']
Stack 3 with items: ['0090016900_14062023043342', '0090016900_14062023043342', '0090016900_14062023043342']
Stack 4 with items: ['0090016900_14062023043342', '0090016900_14062023037337', '0090016900_14062023043342']
Stack 5 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 6 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 7 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 8 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 9 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 10 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 11 with items: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 12 with items: ['0090016900_14062023037337', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 13 with items: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 14 with items: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 15 with items: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 16 with items: ['0090016900_14062023012318', '0090016900_14062023012318', '0090016900_14062023012318']
Stack 17 with items: ['0090016900_14062023008181', '0090016900_14062023006436', '0090016900_14062023008181']
Stack 18 with items: ['0090016900_14062023006436', '0090016900_14062023001854', '0090016900_14062023006436']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 6 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 7 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 8 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 9 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 10 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 11 missing: ['0090016900_14062023037337', '0090016900_14062023037337', '0090016900_14062023037337']
Stack 12 missing: ['0090016900_14062023037337', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 13 missing: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 14 missing: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 15 missing: ['0090016900_14062023022157', '0090016900_14062023022157', '0090016900_14062023022157']
Stack 16 missing: ['0090016900_14062023012318', '0090016900_14062023012318', '0090016900_14062023012318']
Stack 17 missing: ['0090016900_14062023008181', '0090016900_14062023006436', '0090016900_14062023008181']
Stack 18 missing: ['0090016900_14062023006436', '0090016900_14062023001854', '0090016900_14062023006436']
