dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082229507
Min2DVol: 41.402696999999996 [m2]
Stack 0 with items: ['0090016200_28022023030121', '0090016200_28022023027096', '0090016200_28022023027096', '0090016200_28022023028817', '0090016200_28022023029337', '0090016200_28022023021927']
Stack 1 with items: ['0090016200_28022023025454', '0090016200_28022023022297', '0090016200_28022023022297']
Stack 2 with items: ['0090016200_28022023022297', '0090016200_28022023022297', '0090016200_28022023022297']
Stack 3 with items: ['0090016200_28022023022297', '0090016200_28022023020336', '0090016200_28022023020336', '0090016200_28022023020336']
Stack 4 with items: ['0090016200_28022023018308', '0090016200_28022023018308', '0090016200_28022023018308']
Stack 5 with items: ['0090016200_28022023018308', '0090016200_28022023018308', '0090016200_28022023018308']
Stack 6 with items: ['0090016200_28022023016176', '0090016200_28022023016176', '0090016200_28022023016176']
Stack 7 with items: ['0090016200_28022023016176', '0090016200_28022023016176', '0090016200_28022023016176']
Stack 8 with items: ['0090016200_28022023015610', '0090016200_28022023015610', '0090016200_28022023015610']
Stack 9 with items: ['0090016200_28022023015610', '0090016200_28022023015610', '0090016200_28022023015610']
Stack 10 with items: ['0090016200_28022023013719', '0090016200_28022023013719', '0090016200_28022023013719']
Stack 11 with items: ['0090016200_28022023013719', '0090016200_28022023011558', '0090016200_28022023011558']
Stack 12 with items: ['0090016200_28022023011558', '0090016200_28022023010330', '0090016200_28022023011558']
Stack 13 with items: ['0090016200_28022023009159', '0090016200_28022023008016', '0090016200_28022023008016', '0090016200_28022023008927', '0090016200_28022023006782', '0090016200_28022023009159']
Stack 14 with items: ['0090016200_28022023006782', '0090016200_28022023004634', '0090016200_28022023001747']
Stack 15 with items: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 16 with items: ['0090016200_28022023024514', '0090016200_28022023024514']
Stack 17 with items: ['0090016200_28022023031988', '0090016200_28022023018353']
Stack 18 with items: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 19 with items: ['0090016200_28022023024514', '0090016200_28022023024514']
Stack 20 with items: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 21 with items: ['0090016200_28022023024514', '0090016200_28022023024514']
Stack 22 with items: ['0090016200_28022023019197', '0090016200_28022023019197']
Stack 23 with items: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 24 with items: ['0090016200_28022023019197', '0090016200_28022023019197']
Stack 25 with items: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 26 with items: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 27 with items: ['0090016200_28022023027464', '0090016200_28022023019269']
Stack 28 with items: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 29 with items: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 30 with items: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 31 with items: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 32 with items: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 33 with items: ['0090016200_28022023019197', '0090016200_28022023019197']
Stacks not packed:
Stack 23 missing: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 25 missing: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 26 missing: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 28 missing: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 29 missing: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 30 missing: ['0090016200_28022023019269', '0090016200_28022023019269']
Stack 31 missing: ['0090016200_28022023027684', '0090016200_28022023027684']
Stack 32 missing: ['0090016200_28022023019269', '0090016200_28022023019269']
