dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205161407
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_14062023028600', '0090016900_14062023015430', '0090016900_14062023028600']
Stack 1 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 2 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 3 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 4 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 5 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 6 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 7 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 8 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 9 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 10 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 11 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 12 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 13 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 14 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 15 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 16 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 17 with items: ['0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026', '0090016900_14062023018026']
Stack 18 with items: ['0090016900_14062023018022', '0090016900_14062023018022', '0090016900_14062023018022', '0090016900_14062023018022']
Stack 19 with items: ['0090016900_14062023018022', '0090016900_14062023018022', '0090016900_14062023018022', '0090016900_14062023018022']
Stack 20 with items: ['0090016900_14062023018022', '0090016900_14062023018022', '0090016900_14062023018022', '0090016900_14062023018022']
Heuristic packed all stacks
