dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023014161', '0090016200_28022023014161']
Stack 1 with items: ['0090016200_28022023014161', '0090016200_28022023014161']
Stack 2 with items: ['0090016200_28022023014161', '0090016200_28022023014161']
Stack 3 with items: ['0090016200_28022023014161', '0090016200_28022023014161']
Stack 4 with items: ['0090016200_28022023014161', '0090016200_28022023014161']
Stack 5 with items: ['0090016200_28022023014161', '0090016200_28022023014161']
Stack 6 with items: ['0090016200_28022023012846', '0090016200_28022023012846']
Stack 7 with items: ['0090016200_28022023008164', '0090016200_28022023008164']
Stack 8 with items: ['0090016200_28022023008164', '0090016200_28022023008164']
Stack 9 with items: ['0090016200_28022023008164', '0090016200_28022023003511']
Stack 10 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 11 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 12 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 13 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 14 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Stack 15 with items: ['0090016200_28022023003511', '0090016200_28022023003511']
Heuristic packed all stacks
