dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093140903
Min2DVol: 28.920000000000005 [m2]
Stack 0 with items: ['0090019100_27022023020906', '0090019100_27022023020906']
Stack 1 with items: ['0090019100_27022023000209', '0090019100_27022023000209', '0090019100_27022023000209']
Stack 2 with items: ['0090019100_27022023038077', '0090019100_27022023038077', '0090019100_27022023038077']
Stack 3 with items: ['0090019100_27022023035675', '0090019100_27022023033909', '0090019100_27022023032784']
Stack 4 with items: ['0090019100_27022023027680', '0090019100_27022023027296', '0090019100_27022023027680']
Stack 5 with items: ['0090019100_27022023027296', '0090019100_27022023024138', '0090019100_27022023022790']
Stack 6 with items: ['0090019100_27022023018289', '0090019100_27022023014276', '0090019100_27022023009544']
Stack 7 with items: ['0090019100_27022023009544', '0090019100_27022023008877', '0090019100_27022023008735']
Stack 8 with items: ['0090019100_27022023006832', '0090019100_27022023005764', '0090019100_27022023005764']
Stack 9 with items: ['0090019100_27022023005764', '0090019100_27022023000649', '0090019100_27022023000562']
Stack 10 with items: ['0090019100_27022023000562', '0090019100_27022023000562']
Stack 11 with items: ['0090019100_27022023026718', '0090019100_27022023017240', '0090019100_27022023017240']
Stack 12 with items: ['0090019100_27022023026718', '0090019100_27022023026718', '0090019100_27022023026718']
Stack 13 with items: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 14 with items: ['0090019100_27022023017240', '0090019100_27022023017240', '0090019100_27022023017240']
Stack 15 with items: ['0090019100_27022023026718', '0090019100_27022023026718', '0090019100_27022023026718']
Stack 16 with items: ['0090019100_27022023005325', '0090019100_27022023017240', '0090019100_27022023017240']
Stack 17 with items: ['0090019100_27022023036962', '0090019100_27022023036962', '0090019100_27022023036962']
Stack 18 with items: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 19 with items: ['0090019100_27022023026718', '0090019100_27022023026718', '0090019100_27022023026718']
Stack 20 with items: ['0090019100_27022023015437', '0090019100_27022023026718', '0090019100_27022023026718']
Stack 21 with items: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 22 with items: ['0090019100_27022023036962', '0090019100_27022023005325', '0090019100_27022023005325']
Stack 23 with items: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 24 with items: ['0090019100_27022023017240', '0090019100_27022023036962', '0090019100_27022023036962']
Stack 25 with items: ['0090019100_27022023036962', '0090019100_27022023036962']
Stacks not packed:
Stack 1 missing: ['0090019100_27022023000209', '0090019100_27022023000209', '0090019100_27022023000209']
Stack 3 missing: ['0090019100_27022023035675', '0090019100_27022023033909', '0090019100_27022023032784']
Stack 5 missing: ['0090019100_27022023027296', '0090019100_27022023024138', '0090019100_27022023022790']
Stack 6 missing: ['0090019100_27022023018289', '0090019100_27022023014276', '0090019100_27022023009544']
Stack 7 missing: ['0090019100_27022023009544', '0090019100_27022023008877', '0090019100_27022023008735']
Stack 8 missing: ['0090019100_27022023006832', '0090019100_27022023005764', '0090019100_27022023005764']
Stack 18 missing: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 19 missing: ['0090019100_27022023026718', '0090019100_27022023026718', '0090019100_27022023026718']
Stack 20 missing: ['0090019100_27022023015437', '0090019100_27022023026718', '0090019100_27022023026718']
Stack 21 missing: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 22 missing: ['0090019100_27022023036962', '0090019100_27022023005325', '0090019100_27022023005325']
Stack 23 missing: ['0090019100_27022023026695', '0090019100_27022023026695', '0090019100_27022023026695']
Stack 24 missing: ['0090019100_27022023017240', '0090019100_27022023036962', '0090019100_27022023036962']
