dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P313066705
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 1 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 2 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 3 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 4 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 5 with items: ['0090016900_26102022006075', '0090016900_26102022006075', '0090016900_26102022006075']
Stack 6 with items: ['0090016900_26102022006075', '0090016900_26102022004220', '0090016900_26102022006075']
Stack 7 with items: ['0090016900_26102022003902', '0090016900_26102022003902', '0090016900_26102022003902']
Stack 8 with items: ['0090016900_26102022003902', '0090016900_26102022003560', '0090016900_26102022003902']
Stack 9 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 10 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 11 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 12 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 13 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Heuristic packed all stacks
