dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194056111
Min2DVol: 37.413734999999996 [m2]
Stack 0 with items: ['0090017100_14062023002727', '0090017100_14062023002727']
Stack 1 with items: ['0090017100_14062023014953', '0090017100_14062023005928']
Stack 2 with items: ['0090017100_14062023004955', '0090017100_14062023004955']
Stack 3 with items: ['0090017100_14062023016662', '0090017100_14062023006308']
Stack 4 with items: ['0090017100_14062023001500', '0090017100_14062023002727']
Stack 5 with items: ['0090017100_14062023014953']
Stack 6 with items: ['0090017100_14062023001500', '0090017100_14062023006308']
Stack 7 with items: ['0090017100_14062023027572', '0090017100_14062023027572', '0090017100_14062023027572']
Stack 8 with items: ['0090017100_14062023017629', '0090017100_14062023016784', '0090017100_14062023017629']
Stack 9 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 10 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 11 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 12 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 13 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 14 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 15 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 16 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 17 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 18 with items: ['0090017100_14062023016784', '0090017100_14062023012424', '0090017100_14062023016784']
Stack 19 with items: ['0090017100_14062023012424', '0090017100_14062023012424', '0090017100_14062023012424']
Stack 20 with items: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 21 with items: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 22 with items: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 23 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 24 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 25 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 26 with items: ['0090017100_14062023017565', '0090017100_14062023017565', '0090017100_14062023025226']
Stack 27 with items: ['0090017100_14062023025226', '0090017100_14062023017565', '0090017100_14062023025226']
Stack 28 with items: ['0090017100_14062023008841', '0090017100_14062023023377', '0090017100_14062023025226']
Stack 29 with items: ['0090017100_14062023008841', '0090017100_14062023017565', '0090017100_14062023017565']
Stack 30 with items: ['0090017100_14062023017565', '0090017100_14062023017565', '0090017100_14062023017565']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023017629', '0090017100_14062023016784', '0090017100_14062023017629']
Stack 18 missing: ['0090017100_14062023016784', '0090017100_14062023012424', '0090017100_14062023016784']
Stack 19 missing: ['0090017100_14062023012424', '0090017100_14062023012424', '0090017100_14062023012424']
Stack 21 missing: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
Stack 22 missing: ['0090017100_14062023007735', '0090017100_14062023007735', '0090017100_14062023007735']
