dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P243141101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 1 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 2 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 3 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 4 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 5 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 6 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 7 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 8 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 9 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 10 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 11 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 12 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 13 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 14 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 15 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 16 with items: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 17 with items: ['0090019100_03072022007645']
Stacks not packed:
Stack 8 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 9 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 10 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 11 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 12 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 13 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 14 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 15 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
Stack 16 missing: ['0090019100_03072022003430', '0090019100_03072022003430', '0090019100_03072022003430']
