dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171425501
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_08062023000808', '0090017000_08062023000808', '0090017000_08062023000808', '0090017000_08062023011832']
Stack 1 with items: ['0090017000_08062023011832', '0090017000_08062023011832', '0090017000_08062023011832', '0090017000_08062023011832']
Stack 2 with items: ['0090017000_08062023022878', '0090017000_08062023001988']
Stack 3 with items: ['0090017000_08062023019452', '0090017000_08062023019452']
Stack 4 with items: ['0090017000_08062023001988', '0090017000_08062023019452']
Stack 5 with items: ['0090017000_08062023001988', '0090017000_08062023001988']
Stack 6 with items: ['0090017000_08062023039561', '0090017000_08062023031120', '0090017000_08062023026760']
Stack 7 with items: ['0090017000_08062023033390', '0090017000_08062023033390', '0090017000_08062023033390']
Stack 8 with items: ['0090017000_08062023033390', '0090017000_08062023030677', '0090017000_08062023033390']
Stack 9 with items: ['0090017000_08062023030677', '0090017000_08062023030677', '0090017000_08062023030677']
Stack 10 with items: ['0090017000_08062023030677', '0090017000_08062023030677', '0090017000_08062023030677']
Stack 11 with items: ['0090017000_08062023030677', '0090017000_08062023017038', '0090017000_08062023008143']
Stack 12 with items: ['0090017000_08062023023082', '0090017000_08062023023082', '0090017000_08062023023082']
Stack 13 with items: ['0090017000_08062023023082', '0090017000_08062023023082', '0090017000_08062023023082']
Stack 14 with items: ['0090017000_08062023023082', '0090017000_08062023006591', '0090017000_08062023023082']
Stack 15 with items: ['0090017000_08062023008143', '0090017000_08062023008143', '0090017000_08062023008143']
Stack 16 with items: ['0090017000_08062023008143', '0090017000_08062023008143', '0090017000_08062023008143']
Stack 17 with items: ['0090017000_08062023008143', '0090017000_08062023006334', '0090017000_08062023006334']
Stack 18 with items: ['0090017000_08062023006591', '0090017000_08062023006591', '0090017000_08062023006591']
Stack 19 with items: ['0090017000_08062023006591', '0090017000_08062023006591', '0090017000_08062023006591']
Stack 20 with items: ['0090017000_08062023006334', '0090017000_08062023006334', '0090017000_08062023006334']
Stack 21 with items: ['0090017000_08062023006334', '0090017000_08062023006334', '0090017000_08062023006334']
Stack 22 with items: ['0090017000_08062023006334', '0090017000_08062023006334', '0090017000_08062023006334']
Stack 23 with items: ['0090017000_08062023006334', '0090017000_08062023006334', '0090017000_08062023006334']
Stack 24 with items: ['0090017000_08062023006334', '0090017000_08062023006334', '0090017000_08062023006334']
Stack 25 with items: ['0090017000_08062023006334', '0090017000_08062023006334', '0090017000_08062023006334']
Heuristic packed all stacks
