dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034923', '0090017100_27022023034923']
Stack 1 with items: ['0090017100_27022023034923', '0090017100_27022023024779']
Stack 2 with items: ['0090017100_27022023021043', '0090017100_27022023020084']
Stack 3 with items: ['0090017100_27022023020084', '0090017100_27022023015597']
Stack 4 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 5 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 6 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 7 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 8 with items: ['0090017100_27022023015597', '0090017100_27022023015597']
Stack 9 with items: ['0090017100_27022023013485', '0090017100_27022023013485']
Stack 10 with items: ['0090017100_27022023008049', '0090017100_27022023008049']
Stack 11 with items: ['0090017100_27022023008049', '0090017100_27022023008049']
Stack 12 with items: ['0090017100_27022023008049', '0090017100_27022023008049']
Stack 13 with items: ['0090017100_27022023003496', '0090017100_27022023000058']
Heuristic packed all stacks
