dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P348140901
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_26102022011054', '0090019100_26102022011054', '0090019100_26102022011054']
Stack 1 with items: ['0090019100_26102022011054', '0090019100_26102022011054', '0090019100_26102022011054']
Stack 2 with items: ['0090019100_26102022011054', '0090019100_26102022011054', '0090019100_26102022011054']
Stack 3 with items: ['0090019100_26102022011054', '0090019100_26102022011054', '0090019100_26102022011054']
Stack 4 with items: ['0090019100_26102022011054', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 5 with items: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 6 with items: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 7 with items: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 8 with items: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 9 with items: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 10 with items: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 11 with items: ['0090019100_26102022010333', '0090019100_26102022009829', '0090019100_26102022010333']
Stack 12 with items: ['0090019100_26102022009829', '0090019100_26102022008541', '0090019100_26102022008541']
Stack 13 with items: ['0090019100_26102022003627', '0090019100_26102022002718', '0090019100_26102022002586']
Stack 14 with items: ['0090019100_26102022002586', '0090019100_26102022002586', '0090019100_26102022002586']
Stacks not packed:
Stack 9 missing: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 10 missing: ['0090019100_26102022010333', '0090019100_26102022010333', '0090019100_26102022010333']
Stack 11 missing: ['0090019100_26102022010333', '0090019100_26102022009829', '0090019100_26102022010333']
Stack 12 missing: ['0090019100_26102022009829', '0090019100_26102022008541', '0090019100_26102022008541']
Stack 13 missing: ['0090019100_26102022003627', '0090019100_26102022002718', '0090019100_26102022002586']
Stack 14 missing: ['0090019100_26102022002586', '0090019100_26102022002586', '0090019100_26102022002586']
