dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321223803
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090015100_26102022008290', '0090015100_26102022007079', '0090015100_26102022007079', '0090015100_26102022007079']
Stack 1 with items: ['0090015100_26102022000843', '0090015100_26102022008370', '0090015100_26102022008370', '0090015100_26102022008370']
Stack 2 with items: ['0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825']
Stack 3 with items: ['0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485']
Stack 4 with items: ['0090015100_26102022002485', '0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825']
Stack 5 with items: ['0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485']
Stack 6 with items: ['0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485']
Stack 7 with items: ['0090015100_26102022009100', '0090015100_26102022009100', '0090015100_26102022009100', '0090015100_26102022009100']
Stack 8 with items: ['0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825']
Stack 9 with items: ['0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825', '0090015100_26102022003825']
Stack 10 with items: ['0090015100_26102022009100', '0090015100_26102022009100', '0090015100_26102022009100', '0090015100_26102022009100']
Stack 11 with items: ['0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022008303']
Stack 12 with items: ['0090015100_26102022009100', '0090015100_26102022008303', '0090015100_26102022009100', '0090015100_26102022009100']
Stack 13 with items: ['0090015100_26102022009466', '0090015100_26102022008827', '0090015100_26102022008827', '0090015100_26102022008827']
Stack 14 with items: ['0090015100_26102022009243', '0090015100_26102022008257', '0090015100_26102022008691', '0090015100_26102022008257']
Stack 15 with items: ['0090015100_26102022008827', '0090015100_26102022007005', '0090015100_26102022008827', '0090015100_26102022008827']
Stack 16 with items: ['0090015100_26102022007005', '0090015100_26102022007005', '0090015100_26102022007005', '0090015100_26102022007005']
Stack 17 with items: ['0090015100_26102022007005', '0090015100_26102022007005', '0090015100_26102022007005', '0090015100_26102022007005']
Stack 18 with items: ['0090015100_26102022006321', '0090015100_26102022006321', '0090015100_26102022006321', '0090015100_26102022006321']
Stack 19 with items: ['0090015100_26102022003992', '0090015100_26102022003992']
Stacks not packed:
Stack 11 missing: ['0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022002485', '0090015100_26102022008303']
