dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108414801
Min2DVol: 30.34338 [m2]
Stack 0 with items: ['0090016800_28022023022110', '0090016800_28022023022110']
Stack 1 with items: ['0090016800_28022023022110', '0090016800_28022023022110']
Stack 2 with items: ['0090016800_28022023022110', '0090016800_28022023022110']
Stack 3 with items: ['0090016800_28022023021080', '0090016800_28022023021080']
Stack 4 with items: ['0090016800_28022023020839', '0090016800_28022023020839']
Stack 5 with items: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 6 with items: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 7 with items: ['0090016800_28022023018198', '0090016800_28022023018198']
Stack 8 with items: ['0090016800_28022023013297', '0090016800_28022023013297']
Stack 9 with items: ['0090016800_28022023011123', '0090016800_28022023010351']
Stack 10 with items: ['0090016800_28022023009826', '0090016800_28022023004481']
Stack 11 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 12 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 13 with items: ['0090016800_28022023019782', '0090016800_28022023019782']
Stack 14 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 15 with items: ['0090016800_28022023005562', '0090016800_28022023019782']
Stack 16 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 17 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 18 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 19 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 20 with items: ['0090016800_28022023006995', '0090016800_28022023010835']
Stack 21 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 22 with items: ['0090016800_28022023010835', '0090016800_28022023010835']
Stack 23 with items: ['0090016800_28022023013625', '0090016800_28022023017722']
Stack 24 with items: ['0090016800_28022023017722', '0090016800_28022023017722']
Stack 25 with items: ['0090016800_28022023009531', '0090016800_28022023009531']
Heuristic packed all stacks
