dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343055609
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 1 with items: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 2 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 3 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 4 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 5 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 6 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 7 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 8 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 9 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 10 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Heuristic packed all stacks
