dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P335043003
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 1 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 2 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 3 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 4 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 5 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 6 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 7 with items: ['0090019100_26102022010391', '0090019100_26102022010391', '0090019100_26102022010391']
Stack 8 with items: ['0090019100_26102022010391', '0090019100_26102022010094', '0090019100_26102022010391']
Stack 9 with items: ['0090019100_26102022010094', '0090019100_26102022010094', '0090019100_26102022010094']
Stack 10 with items: ['0090019100_26102022010094', '0090019100_26102022010094', '0090019100_26102022010094']
Stack 11 with items: ['0090019100_26102022010094', '0090019100_26102022010094', '0090019100_26102022010094']
Stack 12 with items: ['0090019100_26102022010094', '0090019100_26102022010094', '0090019100_26102022010094']
Stack 13 with items: ['0090019100_26102022010094', '0090019100_26102022008984', '0090019100_26102022010094']
Stack 14 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 15 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 16 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 17 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 18 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 19 with items: ['0090019100_26102022008984', '0090019100_26102022006311', '0090019100_26102022008984']
Stack 20 with items: ['0090019100_26102022006311', '0090019100_26102022006311', '0090019100_26102022006311']
Stack 21 with items: ['0090019100_26102022006311', '0090019100_26102022006311', '0090019100_26102022006311']
Stack 22 with items: ['0090019100_26102022006311', '0090019100_26102022006311', '0090019100_26102022006311']
Stack 23 with items: ['0090019100_26102022006311', '0090019100_26102022006311', '0090019100_26102022006311']
Stack 24 with items: ['0090019100_26102022006311', '0090019100_26102022006311', '0090019100_26102022006311']
Stack 25 with items: ['0090019100_26102022006311', '0090019100_26102022003323', '0090019100_26102022002581']
Stack 26 with items: ['0090019100_26102022010779']
Stacks not packed:
Stack 24 missing: ['0090019100_26102022006311', '0090019100_26102022006311', '0090019100_26102022006311']
