dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076038503
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090016200_28022023004431', '0090016200_28022023004431', '0090016200_28022023004431']
Stack 1 with items: ['0090016200_28022023004431', '0090016200_28022023004431', '0090016200_28022023004431']
Stack 2 with items: ['0090016200_28022023000515', '0090016200_28022023000515', '0090016200_28022023000515']
Stack 3 with items: ['0090016200_28022023004431', '0090016200_28022023004431', '0090016200_28022023004431']
Stack 4 with items: ['0090016200_28022023019557']
Stack 5 with items: ['0090016200_28022023008843', '0090016200_28022023008843']
Stack 6 with items: ['0090016200_28022023008122', '0090016200_28022023008122']
Stack 7 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 8 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 9 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 10 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 11 with items: ['0090016200_28022023026393', '0090016200_28022023017869']
Stack 12 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 13 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 14 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 15 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Heuristic packed all stacks
