dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023022715', '0091017300_28022023022397', '0091017300_28022023017519']
Stack 1 with items: ['0091017300_28022023015650', '0091017300_28022023008590', '0091017300_28022023004193']
Stack 2 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 3 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 4 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 5 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 6 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 7 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 8 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 9 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 10 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 11 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 12 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 13 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Stack 14 with items: ['0091017300_28022023012009', '0091017300_28022023012009']
Stack 15 with items: ['0091017300_28022023013778', '0091017300_28022023012009']
Stack 16 with items: ['0091017300_28022023012009', '0091017300_28022023013778']
Stack 17 with items: ['0091017300_28022023013778', '0091017300_28022023013778']
Heuristic packed all stacks
