dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101384809
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031981', '0090038300_27022023031981', '0090038300_27022023031981']
Stack 1 with items: ['0090038300_27022023031981', '0090038300_27022023031981', '0090038300_27022023031981']
Stack 2 with items: ['0090038300_27022023031981', '0090038300_27022023031981', '0090038300_27022023031981']
Stack 3 with items: ['0090038300_27022023031981', '0090038300_27022023031981', '0090038300_27022023031981']
Stack 4 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 5 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 6 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 7 with items: ['0090038300_27022023027046', '0090038300_27022023027046', '0090038300_27022023027046']
Stack 8 with items: ['0090038300_27022023025080', '0090038300_27022023025080', '0090038300_27022023025080']
Stack 9 with items: ['0090038300_27022023025080', '0090038300_27022023025080', '0090038300_27022023025080']
Stack 10 with items: ['0090038300_27022023025080', '0090038300_27022023025080', '0090038300_27022023025080']
Stack 11 with items: ['0090038300_27022023025080', '0090038300_27022023019562', '0090038300_27022023025080']
Stack 12 with items: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 13 with items: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 14 with items: ['0090038300_27022023019562', '0090038300_27022023019562', '0090038300_27022023019562']
Stack 15 with items: ['0090038300_27022023019562', '0090038300_27022023017828', '0090038300_27022023017828']
Stack 16 with items: ['0090038300_27022023017828', '0090038300_27022023017511', '0090038300_27022023017828']
Stack 17 with items: ['0090038300_27022023017511', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 18 with items: ['0090038300_27022023013427', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 19 with items: ['0090038300_27022023013427', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 20 with items: ['0090038300_27022023013427', '0090038300_27022023013427', '0090038300_27022023013427']
Stack 21 with items: ['0090038300_27022023013427', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 22 with items: ['0090038300_27022023007020', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 23 with items: ['0090038300_27022023007020', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 24 with items: ['0090038300_27022023007020', '0090038300_27022023007020', '0090038300_27022023007020']
Stack 25 with items: ['0090038300_27022023034936']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023017828', '0090038300_27022023017511', '0090038300_27022023017828']
