dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 28.317399999999996 [m2]
Stack 0 with items: ['0090038300_28022023030288', '0090038300_28022023025979', '0090038300_28022023030288']
Stack 1 with items: ['0090038300_28022023021136', '0090038300_28022023016612', '0090038300_28022023021136']
Stack 2 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 3 with items: ['0090038300_28022023016612', '0090038300_28022023016612', '0090038300_28022023016612']
Stack 4 with items: ['0090038300_28022023016612', '0090038300_28022023014515', '0090038300_28022023016612']
Stack 5 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 6 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 7 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 8 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 9 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 10 with items: ['0090038300_28022023014515', '0090038300_28022023014515', '0090038300_28022023014515']
Stack 11 with items: ['0090038300_28022023014515', '0090038300_28022023004958', '0090038300_28022023014515']
Stack 12 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 14 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 15 with items: ['0090038300_28022023031206', '0090038300_28022023027529', '0090038300_28022023031206']
Stack 16 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031318']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030288', '0090038300_28022023025979', '0090038300_28022023030288']
Stack 1 missing: ['0090038300_28022023021136', '0090038300_28022023016612', '0090038300_28022023021136']
Stack 11 missing: ['0090038300_28022023014515', '0090038300_28022023004958', '0090038300_28022023014515']
Stack 12 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 13 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 14 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 15 missing: ['0090038300_28022023031206', '0090038300_28022023027529', '0090038300_28022023031206']
Stack 16 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031318']
