dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P167549203
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0091017600_08062023001189', '0091017600_08062023001189']
Stack 1 with items: ['0091017600_08062023001189', '0091017600_08062023001189']
Stack 2 with items: ['0091017600_08062023001189', '0091017600_08062023001189']
Stack 3 with items: ['0091017600_08062023006397', '0091017600_08062023006397']
Stack 4 with items: ['0091017600_08062023001189', '0091017600_08062023001189']
Stack 5 with items: ['0091017600_08062023001189', '0091017600_08062023001189']
Stack 6 with items: ['0091017600_08062023006792', '0091017600_08062023006792']
Stack 7 with items: ['0091017600_08062023006792', '0091017600_08062023006792']
Stack 8 with items: ['0091017600_08062023006792', '0091017600_08062023006792']
Stack 9 with items: ['0091017600_08062023006792', '0091017600_08062023006792']
Stack 10 with items: ['0091017600_08062023006792', '0091017600_08062023006792']
Stack 11 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 12 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 13 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 14 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Stack 15 with items: ['0091017600_08062023002597', '0091017600_08062023002597']
Heuristic packed all stacks
