dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P242069001
Min2DVol: 35.51999999999999 [m2]
Stack 0 with items: ['0090016900_14062023033621']
Stack 1 with items: ['0090016900_14062023033621']
Stack 2 with items: ['0090016900_14062023033621']
Stack 3 with items: ['0090016900_14062023030318']
Stack 4 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 5 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 6 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 7 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 8 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 9 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 10 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 11 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 12 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 13 with items: ['0090016900_14062023036045', '0090016900_14062023036045']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023036045', '0090016900_14062023036045']
Stack 13 missing: ['0090016900_14062023036045', '0090016900_14062023036045']
