dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026246', '0090017100_14062023026246']
Stack 1 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 2 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 3 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 4 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 5 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 6 with items: ['0090017100_14062023024297', '0090017100_14062023024297']
Stack 7 with items: ['0090017100_14062023015527', '0090017100_14062023015527']
Stack 8 with items: ['0090017100_14062023010179', '0090017100_14062023010179']
Stack 9 with items: ['0090017100_14062023010179', '0090017100_14062023010179']
Stack 10 with items: ['0090017100_14062023004887', '0090017100_14062023004887']
Stack 11 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 12 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 13 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Heuristic packed all stacks
