dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P329338905
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_26102022015561', '0090017100_26102022015022']
Stack 1 with items: ['0090017100_26102022013895', '0090017100_26102022013895']
Stack 2 with items: ['0090017100_26102022013895', '0090017100_26102022013895']
Stack 3 with items: ['0090017100_26102022013895', '0090017100_26102022013895']
Stack 4 with items: ['0090017100_26102022013895', '0090017100_26102022010985']
Stack 5 with items: ['0090017100_26102022010985', '0090017100_26102022010985']
Stack 6 with items: ['0090017100_26102022010985', '0090017100_26102022010985']
Stack 7 with items: ['0090017100_26102022010985', '0090017100_26102022010985']
Stack 8 with items: ['0090017100_26102022010985', '0090017100_26102022010045']
Stack 9 with items: ['0090017100_26102022010045', '0090017100_26102022010045']
Stack 10 with items: ['0090017100_26102022010045', '0090017100_26102022010045']
Stack 11 with items: ['0090017100_26102022006280', '0090017100_26102022006280']
Stack 12 with items: ['0090017100_26102022006280', '0090017100_26102022006280']
Heuristic packed all stacks
