dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171060911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023037096', '0090016900_08062023037096']
Stack 1 with items: ['0090016900_08062023020397', '0090016900_08062023020397']
Stack 2 with items: ['0090016900_08062023018240', '0090016900_08062023018240']
Stack 3 with items: ['0090016900_08062023018240', '0090016900_08062023018240']
Stack 4 with items: ['0090016900_08062023018240', '0090016900_08062023018240']
Stack 5 with items: ['0090016900_08062023018240', '0090016900_08062023015356']
Stack 6 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 7 with items: ['0090016900_08062023015356', '0090016900_08062023011141']
Stack 8 with items: ['0090016900_08062023011141', '0090016900_08062023011141']
Stack 9 with items: ['0090016900_08062023011141', '0090016900_08062023011141']
Stack 10 with items: ['0090016900_08062023001064', '0090016900_08062023001064']
Stack 11 with items: ['0090016900_08062023001064', '0090016900_08062023001064']
Heuristic packed all stacks
