dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035366', '0090017100_27022023035366']
Stack 1 with items: ['0090017100_27022023035366', '0090017100_27022023035366']
Stack 2 with items: ['0090017100_27022023035366', '0090017100_27022023035366']
Stack 3 with items: ['0090017100_27022023035366', '0090017100_27022023035366']
Stack 4 with items: ['0090017100_27022023024381', '0090017100_27022023024381']
Stack 5 with items: ['0090017100_27022023024381', '0090017100_27022023024381']
Stack 6 with items: ['0090017100_27022023024381', '0090017100_27022023024381']
Stack 7 with items: ['0090017100_27022023024381', '0090017100_27022023024381']
Stack 8 with items: ['0090017100_27022023024381', '0090017100_27022023024381']
Stack 9 with items: ['0090017100_27022023019808', '0090017100_27022023019808']
Stack 10 with items: ['0090017100_27022023006256', '0090017100_27022023006256']
Stack 11 with items: ['0090017100_27022023001014', '0090017100_27022023001014']
Stack 12 with items: ['0090017100_27022023001014', '0090017100_27022023001014']
Stack 13 with items: ['0090017100_27022023001014', '0090017100_27022023001014']
Heuristic packed all stacks
