dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110056103
Min2DVol: 30.11589750000002 [m2]
Stack 0 with items: ['0090017100_28022023027413', '0090017100_28022023027413', '0090017100_28022023027413']
Stack 1 with items: ['0090017100_28022023027413', '0090017100_28022023027413', '0090017100_28022023027413']
Stack 2 with items: ['0090017100_28022023024242', '0090017100_28022023024242', '0090017100_28022023024242']
Stack 3 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 4 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 5 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 6 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 7 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 8 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 9 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 10 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 11 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 12 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 13 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 14 with items: ['0090017100_28022023018684', '0090017100_28022023018684', '0090017100_28022023018684']
Stack 15 with items: ['0090017100_28022023018684', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 16 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 17 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 18 with items: ['0090017100_28022023013497', '0090017100_28022023013497', '0090017100_28022023013497']
Stack 19 with items: ['0090017100_28022023013497', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 20 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 21 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 22 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 23 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 24 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 25 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 26 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 27 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 28 with items: ['0090017100_28022023009656', '0090017100_28022023009656', '0090017100_28022023009656']
Stack 29 with items: ['0090017100_28022023009076', '0090017100_28022023008094', '0090017100_28022023008094']
Stack 30 with items: ['0090017100_28022023008094', '0090017100_28022023008094', '0090017100_28022023008094']
Stack 31 with items: ['0090017100_28022023008094', '0090017100_28022023008094', '0090017100_28022023008094']
Stack 32 with items: ['0090017100_28022023004107', '0090017100_28022023004107', '0090017100_28022023004107']
Stack 33 with items: ['0090017100_28022023003237', '0090017100_28022023000511', '0090017100_28022023000511']
Stack 34 with items: ['0090017100_28022023000511', '0090017100_28022023000511', '0090017100_28022023000511']
Stack 35 with items: ['0090017100_28022023000511', '0090017100_28022023000511', '0090017100_28022023000511']
Stack 36 with items: ['0090017100_28022023000511', '0090017100_28022023000195', '0090017100_28022023000511']
Stack 37 with items: ['0090017100_28022023013010', '0090017100_28022023013010', '0090017100_28022023013010']
Stack 38 with items: ['0090017100_28022023013010', '0090017100_28022023015232', '0090017100_28022023015232']
Stack 39 with items: ['0090017100_28022023020977', '0090017100_28022023020977', '0090017100_28022023021528']
Stack 40 with items: ['0090017100_28022023013010', '0090017100_28022023013010', '0090017100_28022023013010']
