dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023027122', '0090017100_27022023027122']
Stack 1 with items: ['0090017100_27022023013135', '0090017100_27022023013135']
Stack 2 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Stack 3 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Stack 4 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Stack 5 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Stack 6 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Stack 7 with items: ['0090017100_27022023009055', '0090017100_27022023009055']
Stack 8 with items: ['0090017100_27022023003968', '0090017100_27022023003968']
Stack 9 with items: ['0090017100_27022023003968', '0090017100_27022023003968']
Stack 10 with items: ['0090017100_27022023003968', '0090017100_27022023003968']
Stack 11 with items: ['0090017100_27022023003968', '0090017100_27022023003968']
Stack 12 with items: ['0090017100_27022023003968', '0090017100_27022023003968']
Stack 13 with items: ['0090017100_27022023003968', '0090017100_27022023003968']
Heuristic packed all stacks
