dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093385333
Min2DVol: 40.12374000000002 [m2]
Stack 0 with items: ['0090038300_28022023031232', '0090038300_28022023022243', '0090038300_28022023020768', '0090038300_28022023031232']
Stack 1 with items: ['0090038300_28022023031232', '0090038300_28022023031232']
Stack 2 with items: ['0090038300_28022023031232', '0090038300_28022023031232']
Stack 3 with items: ['0090038300_28022023030007', '0090038300_28022023030007']
Stack 4 with items: ['0090038300_28022023030007', '0090038300_28022023030007']
Stack 5 with items: ['0090038300_28022023030007', '0090038300_28022023030007']
Stack 6 with items: ['0090038300_28022023030007', '0090038300_28022023030007']
Stack 7 with items: ['0090038300_28022023030007', '0090038300_28022023028472']
Stack 8 with items: ['0090038300_28022023027396', '0090038300_28022023027396']
Stack 9 with items: ['0090038300_28022023027396', '0090038300_28022023025006']
Stack 10 with items: ['0090038300_28022023022526', '0090038300_28022023022526']
Stack 11 with items: ['0090038300_28022023021502', '0090038300_28022023021502']
Stack 12 with items: ['0090038300_28022023021502', '0090038300_28022023021502']
Stack 13 with items: ['0090038300_28022023021502', '0090038300_28022023020148']
Stack 14 with items: ['0090038300_28022023020148', '0090038300_28022023019787']
Stack 15 with items: ['0090038300_28022023018839', '0090038300_28022023018839']
Stack 16 with items: ['0090038300_28022023018839', '0090038300_28022023018839']
Stack 17 with items: ['0090038300_28022023018839', '0090038300_28022023018839']
Stack 18 with items: ['0090038300_28022023018839', '0090038300_28022023018839']
Stack 19 with items: ['0090038300_28022023018839', '0090038300_28022023018839']
Stack 20 with items: ['0090038300_28022023018839', '0090038300_28022023012358']
Stack 21 with items: ['0090038300_28022023011425', '0090038300_28022023011425']
Stack 22 with items: ['0090038300_28022023011425', '0090038300_28022023010889']
Stack 23 with items: ['0090038300_28022023004145', '0090038300_28022023004076']
Stack 24 with items: ['0090038300_28022023004076', '0090038300_28022023004076']
Stack 25 with items: ['0090038300_28022023004076', '0090038300_28022023004076']
Stack 26 with items: ['0090038300_28022023003835', '0090038300_28022023003835']
Stack 27 with items: ['0090038300_28022023003835', '0090038300_28022023003835']
Stack 28 with items: ['0090038300_28022023003835', '0090038300_28022023003835']
Stack 29 with items: ['0090038300_28022023027441']
Stack 30 with items: ['0090038300_28022023027441', '0090038300_28022023027441']
Stack 31 with items: ['0090038300_28022023015155', '0090038300_28022023027441']
Stack 32 with items: ['0090038300_28022023018664', '0090038300_28022023018664']
Stack 33 with items: ['0090038300_28022023015155', '0090038300_28022023015155']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023021502', '0090038300_28022023020148']
Stack 14 missing: ['0090038300_28022023020148', '0090038300_28022023019787']
Stack 23 missing: ['0090038300_28022023004145', '0090038300_28022023004076']
Stack 29 missing: ['0090038300_28022023027441']
Stack 30 missing: ['0090038300_28022023027441', '0090038300_28022023027441']
Stack 31 missing: ['0090038300_28022023015155', '0090038300_28022023027441']
Stack 32 missing: ['0090038300_28022023018664', '0090038300_28022023018664']
Stack 33 missing: ['0090038300_28022023015155', '0090038300_28022023015155']
