dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093041117
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_27022023034676', '0090019100_27022023034676']
Stack 1 with items: ['0090019100_27022023034676', '0090019100_27022023002676']
Stack 2 with items: ['0090019100_27022023002676', '0090019100_27022023002676']
Stack 3 with items: ['0090019100_27022023002676', '0090019100_27022023002676']
Stack 4 with items: ['0090019100_27022023026730', '0090019100_27022023026730']
Stack 5 with items: ['0090019100_27022023026730', '0090019100_27022023026730']
Stack 6 with items: ['0090019100_27022023026730', '0090019100_27022023026730']
Stack 7 with items: ['0090019100_27022023026730', '0090019100_27022023026730']
Stack 8 with items: ['0090019100_27022023026730', '0090019100_27022023026730']
Stack 9 with items: ['0090019100_27022023026730', '0090019100_27022023005823']
Stack 10 with items: ['0090019100_27022023005823', '0090019100_27022023005823']
Stack 11 with items: ['0090019100_27022023005823', '0090019100_27022023005823']
Heuristic packed all stacks
