dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207055615
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 1 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 2 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 3 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 4 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 5 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 6 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 7 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 8 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 9 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 10 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 11 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 12 with items: ['0090017100_08062023021516', '0090017100_08062023021516', '0090017100_08062023021516']
Stack 13 with items: ['0090017100_08062023011905', '0090017100_08062023011905', '0090017100_08062023011905']
Stack 14 with items: ['0090017100_08062023011905', '0090017100_08062023011905', '0090017100_08062023011905']
Stack 15 with items: ['0090017100_08062023011905', '0090017100_08062023011905', '0090017100_08062023011905']
Stack 16 with items: ['0090017100_08062023011905', '0090017100_08062023011905', '0090017100_08062023011905']
Stack 17 with items: ['0090017100_08062023011905', '0090017100_08062023011905', '0090017100_08062023011905']
Stack 18 with items: ['0090017100_08062023011905', '0090017100_08062023011905', '0090017100_08062023011905']
Stack 19 with items: ['0090017100_08062023010828', '0090017100_08062023010828', '0090017100_08062023010828']
Stack 20 with items: ['0090017100_08062023010828', '0090017100_08062023010828', '0090017100_08062023010828']
Stack 21 with items: ['0090017100_08062023010828', '0090017100_08062023010828', '0090017100_08062023010828']
Stack 22 with items: ['0090017100_08062023010828', '0090017100_08062023010828', '0090017100_08062023010828']
Stack 23 with items: ['0090017100_08062023010828']
Heuristic packed all stacks
