dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P248274501
Min2DVol: 17.448375000000002 [m2]
Stack 0 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 1 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 2 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 3 with items: ['0090017000_03072022007069']
Stack 4 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 5 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 6 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 7 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 8 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 9 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 10 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 11 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 12 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 13 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 14 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 15 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 16 with items: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stacks not packed:
Stack 12 missing: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 13 missing: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 14 missing: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 15 missing: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
Stack 16 missing: ['0090017000_03072022007069', '0090017000_03072022007069', '0090017000_03072022007069']
