dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P188393103
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090038200_14062023024509', '0090038200_14062023015667']
Stack 1 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 2 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 3 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 4 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 5 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 6 with items: ['0090038200_14062023015667', '0090038200_14062023013721']
Stack 7 with items: ['0090038200_14062023013196', '0090038200_14062023004928']
Stack 8 with items: ['0090038200_14062023004928', '0090038200_14062023003077']
Stack 9 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 10 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 11 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 12 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 13 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 14 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 15 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 16 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 17 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 18 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 19 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 20 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 21 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 22 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 23 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 24 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 25 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 26 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 27 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 28 with items: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 29 with items: ['0090038200_14062023001230', '0090038200_14062023000704']
Stack 30 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 31 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 32 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stacks not packed:
Stack 19 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 20 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 21 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 22 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 23 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 24 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 25 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 26 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 27 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 28 missing: ['0090038200_14062023001230', '0090038200_14062023001230']
Stack 29 missing: ['0090038200_14062023001230', '0090038200_14062023000704']
Stack 30 missing: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 31 missing: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 32 missing: ['0090038200_14062023000704', '0090038200_14062023000704']
