dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P203448709
Min2DVol: 32.81328450000001 [m2]
Stack 0 with items: ['0090016800_08062023039773', '0090016800_08062023034175', '0090016800_08062023034175']
Stack 1 with items: ['0090016800_08062023034175', '0090016800_08062023025892', '0090016800_08062023025892']
Stack 2 with items: ['0090016800_08062023025892', '0090016800_08062023025892', '0090016800_08062023025892']
Stack 3 with items: ['0090016800_08062023025892', '0090016800_08062023025892', '0090016800_08062023025892']
Stack 4 with items: ['0090016800_08062023025892', '0090016800_08062023023074', '0090016800_08062023025892']
Stack 5 with items: ['0090016800_08062023021459', '0090016800_08062023019242', '0090016800_08062023021459']
Stack 6 with items: ['0090016800_08062023019242', '0090016800_08062023019242', '0090016800_08062023019242']
Stack 7 with items: ['0090016800_08062023019242', '0090016800_08062023019242', '0090016800_08062023019242']
Stack 8 with items: ['0090016800_08062023019242', '0090016800_08062023013513', '0090016800_08062023019242']
Stack 9 with items: ['0090016800_08062023013513', '0090016800_08062023013513', '0090016800_08062023013513']
Stack 10 with items: ['0090016800_08062023013513', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 11 with items: ['0090016800_08062023010732', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 12 with items: ['0090016800_08062023010732', '0090016800_08062023009796', '0090016800_08062023009796']
Stack 13 with items: ['0090016800_08062023009796', '0090016800_08062023007536', '0090016800_08062023007536']
Stack 14 with items: ['0090016800_08062023007536', '0090016800_08062023004432', '0090016800_08062023004432']
Stack 15 with items: ['0090016800_08062023004432', '0090016800_08062023004432', '0090016800_08062023004432']
Stack 16 with items: ['0090016800_08062023004432', '0090016800_08062023004432', '0090016800_08062023004432']
Stack 17 with items: ['0090016800_08062023004432', '0090016800_08062023004432', '0090016800_08062023004432']
Stack 18 with items: ['0090016800_08062023004432', '0090016800_08062023000369', '0090016800_08062023000369']
Stack 19 with items: ['0090016800_08062023036403', '0090016800_08062023033466', '0090016800_08062023001603']
Stack 20 with items: ['0090016800_08062023026313', '0090016800_08062023005147', '0090016800_08062023015282', '0090016800_08062023018085', '0090016800_08062023002746']
Stack 21 with items: ['0090016800_08062023030620']
Stack 22 with items: ['0090016800_08062023026550', '0090016800_08062023005553', '0090016800_08062023046258']
Stack 23 with items: ['0090016800_08062023012696', '0090016800_08062023012696', '0090016800_08062023013887']
Stack 24 with items: ['0090016800_08062023026550', '0090016800_08062023005553', '0090016800_08062023026550']
Stack 25 with items: ['0090016800_08062023034923', '0090016800_08062023026550', '0090016800_08062023026550']
Stack 26 with items: ['0090016800_08062023001686', '0090016800_08062023040491', '0090016800_08062023040491']
Stack 27 with items: ['0090016800_08062023005553']
Stack 28 with items: ['0090016800_08062023013887', '0090016800_08062023005553', '0090016800_08062023005553']
Stack 29 with items: ['0090016800_08062023005983', '0090016800_08062023005983', '0090016800_08062023015826']
Stack 30 with items: ['0090016800_08062023040937', '0090016800_08062023026434', '0090016800_08062023011616']
Stack 31 with items: ['0090016800_08062023025385', '0090016800_08062023026563', '0090016800_08062023026563']
Stack 32 with items: ['0090016800_08062023025385', '0090016800_08062023028323']
Stack 33 with items: ['0090016800_08062023016316', '0090016800_08062023027207', '0090016800_08062023046465']
Stack 34 with items: ['0090016800_08062023017407', '0090016800_08062023017407', '0090016800_08062023026044']
Stack 35 with items: ['0090016800_08062023043766', '0090016800_08062023032208', '0090016800_08062023032208']
Stack 36 with items: ['0090016800_08062023043766', '0090016800_08062023026044', '0090016800_08062023017407']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023021459', '0090016800_08062023019242', '0090016800_08062023021459']
Stack 10 missing: ['0090016800_08062023013513', '0090016800_08062023010732', '0090016800_08062023010732']
Stack 15 missing: ['0090016800_08062023004432', '0090016800_08062023004432', '0090016800_08062023004432']
Stack 22 missing: ['0090016800_08062023026550', '0090016800_08062023005553', '0090016800_08062023046258']
Stack 24 missing: ['0090016800_08062023026550', '0090016800_08062023005553', '0090016800_08062023026550']
Stack 25 missing: ['0090016800_08062023034923', '0090016800_08062023026550', '0090016800_08062023026550']
Stack 26 missing: ['0090016800_08062023001686', '0090016800_08062023040491', '0090016800_08062023040491']
Stack 28 missing: ['0090016800_08062023013887', '0090016800_08062023005553', '0090016800_08062023005553']
Stack 29 missing: ['0090016800_08062023005983', '0090016800_08062023005983', '0090016800_08062023015826']
Stack 33 missing: ['0090016800_08062023016316', '0090016800_08062023027207', '0090016800_08062023046465']
Stack 34 missing: ['0090016800_08062023017407', '0090016800_08062023017407', '0090016800_08062023026044']
Stack 35 missing: ['0090016800_08062023043766', '0090016800_08062023032208', '0090016800_08062023032208']
Stack 36 missing: ['0090016800_08062023043766', '0090016800_08062023026044', '0090016800_08062023017407']
