dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P201154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022015497', '0090017100_03072022015497']
Stack 1 with items: ['0090017100_03072022015497', '0090017100_03072022015497']
Stack 2 with items: ['0090017100_03072022015497', '0090017100_03072022015497']
Stack 3 with items: ['0090017100_03072022015497', '0090017100_03072022013790']
Stack 4 with items: ['0090017100_03072022013790', '0090017100_03072022013790']
Stack 5 with items: ['0090017100_03072022013790', '0090017100_03072022013790']
Stack 6 with items: ['0090017100_03072022013790', '0090017100_03072022013790']
Stack 7 with items: ['0090017100_03072022013790', '0090017100_03072022013790']
Stack 8 with items: ['0090017100_03072022013790', '0090017100_03072022013790']
Stack 9 with items: ['0090017100_03072022011034', '0090017100_03072022011034']
Stack 10 with items: ['0090017100_03072022011034', '0090017100_03072022011034']
Stack 11 with items: ['0090017100_03072022011034', '0090017100_03072022011034']
Heuristic packed all stacks
