dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170067401
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 1 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 2 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 3 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 4 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 5 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 6 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 7 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 8 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 9 with items: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 10 with items: ['0090016900_08062023015729', '0090016900_08062023009875']
Stack 11 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 12 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 13 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 14 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 15 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 16 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 17 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 18 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 19 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 20 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 21 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 22 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 23 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 24 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 25 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 26 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 27 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 28 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 29 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 30 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 31 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 32 with items: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 33 with items: ['0090016900_08062023009875', '0090016900_08062023003613']
Stack 34 with items: ['0090016900_08062023003613', '0090016900_08062023003613']
Stack 35 with items: ['0090016900_08062023003613', '0090016900_08062023003613']
Stack 36 with items: ['0090016900_08062023003613', '0090016900_08062023003613']
Stack 37 with items: ['0090016900_08062023003613', '0090016900_08062023003613']
Stack 38 with items: ['0090016900_08062023003613', '0090016900_08062023003613']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 1 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 2 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 3 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 4 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 5 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 6 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 7 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 8 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 9 missing: ['0090016900_08062023015729', '0090016900_08062023015729']
Stack 10 missing: ['0090016900_08062023015729', '0090016900_08062023009875']
Stack 31 missing: ['0090016900_08062023009875', '0090016900_08062023009875']
Stack 32 missing: ['0090016900_08062023009875', '0090016900_08062023009875']
