dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177244501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016200_08062023031729', '0090016200_08062023031729', '0090016200_08062023031729']
Stack 1 with items: ['0090016200_08062023031729', '0090016200_08062023031559', '0090016200_08062023013440']
Stack 2 with items: ['0090016200_08062023013440', '0090016200_08062023013440', '0090016200_08062023013440']
Stack 3 with items: ['0090016200_08062023013440', '0090016200_08062023008377', '0090016200_08062023013440']
Stack 4 with items: ['0090016200_08062023027336', '0090016200_08062023027336']
Stack 5 with items: ['0090016200_08062023027336', '0090016200_08062023027336']
Stack 6 with items: ['0090016200_08062023027336', '0090016200_08062023027336']
Stack 7 with items: ['0090016200_08062023027336', '0090016200_08062023027336']
Stack 8 with items: ['0090016200_08062023027336', '0090016200_08062023026033']
Stack 9 with items: ['0090016200_08062023020386', '0090016200_08062023020386']
Stack 10 with items: ['0090016200_08062023020386', '0090016200_08062023020386']
Stack 11 with items: ['0090016200_08062023020386', '0090016200_08062023020386']
Stack 12 with items: ['0090016200_08062023020386', '0090016200_08062023020386']
Stack 13 with items: ['0090016200_08062023020386', '0090016200_08062023017255']
Stack 14 with items: ['0090016200_08062023017255', '0090016200_08062023008386']
Heuristic packed all stacks
