dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842', '0090016800_28022023020842']
Stack 1 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 2 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 3 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 4 with items: ['0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536', '0090016800_28022023009536']
Stack 5 with items: ['0090016800_28022023009536', '0090016800_28022023006385', '0090016800_28022023006385', '0090016800_28022023009536']
Stack 6 with items: ['0090016800_28022023006385', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023006385']
Stack 7 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 8 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 9 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 10 with items: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 9 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
Stack 10 missing: ['0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906', '0090016800_28022023003906']
